sut_1          | Master has address: 10.30.50.2
sut_1          | Slave has address:  10.30.50.3
test-master_1  | Running without systemd or openRC.
sut_1          | test-master is starting!
test-slave_1   | Running without systemd or openRC.
test-master_1  | Samba Settings:
test-master_1  | 
test-master_1  |   SAMBA VERSION        = Version 4.11.6-Ubuntu
test-master_1  |   DOMAIN               = ad.example.com
test-master_1  |   WORKGROUP            = AD
test-master_1  |   REALM                = AD.EXAMPLE.COM
test-master_1  |   HOST NAME            = test-master
test-master_1  |   HOST ADDR            = 10.30.50.2
test-master_1  | 
test-master_1  |   DNS BACKEND          = BIND9_DLZ
test-master_1  |   DNS FORWARDERS       = 127.0.0.11 
test-master_1  |   MASTER_IP            = 10.30.50.2
test-master_1  |   TIMEZONE             = 
test-master_1  |   BIND_INTERFACES_ONLY = yes
test-master_1  |   INTERFACES           = lo eth0
test-master_1  |   LOG_LEVEL            = 1
test-master_1  |   SLAVE_JOIN_DELAY     = 40
test-master_1  | 
test-master_1  |   LOGFILEBASE          = /var/log/samba
test-master_1  |   CACHEDIR             = /var/cache/samba
test-master_1  |   STATEDIR             = /var/lib/samba
test-master_1  |   PRIVATE_DIR          = /var/lib/samba/private
test-master_1  |   BINDDNS_DIR          = /var/lib/samba/bind-dns
sut_1          | test-slave is starting!
test-slave_1   | Samba Settings:
test-slave_1   | 
test-slave_1   |   SAMBA VERSION        = Version 4.11.6-Ubuntu
test-slave_1   |   DOMAIN               = ad.example.com
test-slave_1   |   WORKGROUP            = AD
test-slave_1   |   REALM                = AD.EXAMPLE.COM
test-slave_1   |   HOST NAME            = test-slave
test-slave_1   |   HOST ADDR            = 10.30.50.3
test-slave_1   | 
test-slave_1   |   DNS BACKEND          = BIND9_DLZ
test-slave_1   |   DNS FORWARDERS       = 127.0.0.11 
test-slave_1   |   MASTER_IP            = 10.30.50.2
test-slave_1   |   TIMEZONE             = 
test-slave_1   |   BIND_INTERFACES_ONLY = yes
test-slave_1   |   INTERFACES           = lo eth0
test-slave_1   |   LOG_LEVEL            = 1
test-slave_1   |   SLAVE_JOIN_DELAY     = 40
test-slave_1   | 
